**************************************************************************
*																		   *
*		          Team. ShineMusket LINUX CheckList V1.01				   *
*																		   *
**************************************************************************
 
 
 ** Start Time 
Thu Nov  3 02:42:17 UTC 2022
 
======================= System Information Query Start ========================
 
### 네트워크 현황 ###
 
eth0      Link encap:Ethernet  HWaddr 02:1C:D1:90:15:96  
          inet addr:10.0.0.149  Bcast:10.0.0.255  Mask:255.255.255.0
          inet6 addr: fe80::1c:d1ff:fe90:1596/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:9001  Metric:1
          RX packets:8688094 errors:0 dropped:0 overruns:0 frame:0
          TX packets:7555215 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:2391303157 (2.2 GiB)  TX bytes:1645915560 (1.5 GiB)

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:217273 errors:0 dropped:0 overruns:0 frame:0
          TX packets:217273 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:28077769 (26.7 MiB)  TX bytes:28077769 (26.7 MiB)

 
### 프로세스 현황 ###
 
apache   10351 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   10854 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   11621 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   14678 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   29300 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache    7388 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    7569 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    8201 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
cwagent  16008     1  0 Oct08 ?        01:04:23 /opt/aws/amazon-cloudwatch-agent/bin/amazon-cloudwatch-agent -config /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml -envconfig /opt/aws/amazon-cloudwatch-agent/etc/env-config.json -pidfile /opt/aws/amazon-cloudwatch-agent/var/amazon-cloudwatch-agent.pid
dbus      2478     1  0 Oct07 ?        00:00:00 dbus-daemon --system
ec2-user  7923  7921  0 02:37 ?        00:00:00 sshd: ec2-user@notty
ec2-user  7924  7923  0 02:37 ?        00:00:00 /usr/libexec/openssh/sftp-server
ec2-user  9490  9461  0 02:40 ?        00:00:00 sshd: ec2-user@pts/0
ec2-user  9491  9490  0 02:40 pts/0    00:00:00 -bash
ntp       2698     1  0 Oct07 ?        00:01:17 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root         1     0  0 Oct07 ?        00:00:02 /sbin/init
root        10     2  0 Oct07 ?        00:00:00 [rcu_bh]
root     10642  3331  0 02:42 ?        00:00:00 sleep 1
root     10643  9529  0 02:42 pts/0    00:00:00 /bin/sh ./SH_Script_AZ.sh
root     10651 10643  0 02:42 pts/0    00:00:00 sort
root     10652 10643  0 02:42 pts/0    00:00:00 uniq
root        11     2  0 Oct07 ?        00:00:00 [migration/0]
root        12     2  0 Oct07 ?        00:00:04 [watchdog/0]
root        13     2  0 Oct07 ?        00:00:00 [cpuhp/0]
root      1438     2  0 Oct07 ?        00:00:00 [ata_sff]
root      1460     2  0 Oct07 ?        00:00:00 [scsi_eh_0]
root      1461     2  0 Oct07 ?        00:00:00 [scsi_tmf_0]
root      1464     2  0 Oct07 ?        00:00:00 [scsi_eh_1]
root      1467     2  0 Oct07 ?        00:00:00 [scsi_tmf_1]
root      1510     2  0 Oct07 ?        00:00:00 [kworker/u31:0]
